20181202-123710 	 NG 	 NG
20181208-100501 	  10.05 Mbit/s 	  2.13 Mbit/s
20181208-101001 	  10.43 Mbit/s 	  1.93 Mbit/s
20181208-101501 	  10.01 Mbit/s 	  2.17 Mbit/s
20181208-102001 	  8.97 Mbit/s 	  2.08 Mbit/s
20181208-102501 	  9.32 Mbit/s 	  2.15 Mbit/s
20181208-103001 	  8.68 Mbit/s 	  2.08 Mbit/s
20181208-103501 	  8.17 Mbit/s 	  2.09 Mbit/s
20181208-104001 	  10.99 Mbit/s 	  2.12 Mbit/s
20181208-104501 	  10.64 Mbit/s 	  1.90 Mbit/s
20181208-105001 	  11.01 Mbit/s 	  2.08 Mbit/s
20181208-105501 	  10.63 Mbit/s 	  1.86 Mbit/s
20181208-110001 	  7.09 Mbit/s 	  2.22 Mbit/s
20181208-110501 	  10.77 Mbit/s 	  2.14 Mbit/s
20181208-111001 	  9.85 Mbit/s 	  2.08 Mbit/s
20181208-111501 	  8.94 Mbit/s 	  1.90 Mbit/s
20181208-112001 	  9.64 Mbit/s 	  1.95 Mbit/s
20181208-112501 	  9.93 Mbit/s 	  2.17 Mbit/s
20181208-113001 	  10.89 Mbit/s 	  1.91 Mbit/s
20181208-113501 	  10.61 Mbit/s 	  2.04 Mbit/s
20181208-114001 	  10.64 Mbit/s 	  2.13 Mbit/s
20181208-114501 	  11.02 Mbit/s 	  1.96 Mbit/s
20181208-115001 	  10.51 Mbit/s 	  2.07 Mbit/s
20181208-115501 	  9.64 Mbit/s 	  1.99 Mbit/s
20181208-120001 	  9.32 Mbit/s 	  1.91 Mbit/s
20181208-120501 	  9.15 Mbit/s 	  2.08 Mbit/s
20181208-121001 	  8.97 Mbit/s 	  1.98 Mbit/s
20181208-121501 	  10.80 Mbit/s 	  2.16 Mbit/s
20181208-122001 	  8.70 Mbit/s 	  2.07 Mbit/s
20181208-122501 	  7.95 Mbit/s 	  1.95 Mbit/s
20181208-123001 	  10.68 Mbit/s 	  2.13 Mbit/s
20181208-123501 	  10.68 Mbit/s 	  2.16 Mbit/s
20181208-124001 	  10.53 Mbit/s 	  2.06 Mbit/s
20181208-124501 	  10.41 Mbit/s 	  1.87 Mbit/s
20181208-125001 	  9.92 Mbit/s 	  2.09 Mbit/s
20181208-125501 	  10.20 Mbit/s 	  1.94 Mbit/s
20181208-130002 	  0.38 Mbit/s 	  0.86 Mbit/s
20181208-130501 	  2.83 Mbit/s 	  0.83 Mbit/s
20181208-131001 	  0.68 Mbit/s 	  0.31 Mbit/s
20181208-131501 	  0.00 Mbit/s 	  0.00 Mbit/s
20181208-132001 	  0.00 Mbit/s 	  0.00 Mbit/s
20181208-132501 	 NG 	 NG
20181208-133001 	  0.39 Mbit/s 	  0.20 Mbit/s
20181208-133501 	  0.00 Mbit/s 	  0.72 Mbit/s
20181208-134001 	  9.73 Mbit/s 	  2.04 Mbit/s
20181208-134501 	  10.46 Mbit/s 	  2.06 Mbit/s
20181208-135001 	  10.34 Mbit/s 	  2.08 Mbit/s
20181208-135502 	  6.49 Mbit/s 	  1.63 Mbit/s
20181208-140001 	  0.56 Mbit/s 	  2.08 Mbit/s
20181208-140501 	  1.10 Mbit/s 	  0.97 Mbit/s
20181208-141001 	  7.04 Mbit/s 	  2.03 Mbit/s
20181208-141501 	  10.28 Mbit/s 	  1.97 Mbit/s
20181208-142001 	  0.59 Mbit/s 	  0.81 Mbit/s
20181208-142501 	  10.35 Mbit/s 	  2.06 Mbit/s
20181208-143002 	  9.96 Mbit/s 	  0.00 Mbit/s
20181208-143501 	  9.80 Mbit/s 	  2.22 Mbit/s
20181208-144002 	  8.95 Mbit/s 	  2.07 Mbit/s
20181208-144501 	  10.74 Mbit/s 	  1.93 Mbit/s
20181208-145001 	  8.94 Mbit/s 	  2.07 Mbit/s
20181208-145501 	  8.28 Mbit/s 	  2.12 Mbit/s
20181208-150001 	  9.19 Mbit/s 	  2.14 Mbit/s
20181208-150501 	  11.33 Mbit/s 	  2.12 Mbit/s
20181208-151001 	  10.03 Mbit/s 	  2.04 Mbit/s
20181208-151501 	  10.38 Mbit/s 	  2.11 Mbit/s
20181208-152001 	  10.00 Mbit/s 	  2.05 Mbit/s
20181208-152501 	  8.91 Mbit/s 	  2.13 Mbit/s
20181208-153001 	  8.67 Mbit/s 	  2.06 Mbit/s
20181208-153501 	  9.85 Mbit/s 	  2.14 Mbit/s
20181208-154001 	  9.18 Mbit/s 	  2.15 Mbit/s
20181208-154501 	  10.54 Mbit/s 	  2.07 Mbit/s
20181208-155001 	  10.40 Mbit/s 	  2.17 Mbit/s
20181208-155501 	  10.15 Mbit/s 	  2.09 Mbit/s
20181208-160002 	  10.62 Mbit/s 	  1.98 Mbit/s
20181208-160501 	  9.04 Mbit/s 	  2.11 Mbit/s
20181208-161001 	  8.32 Mbit/s 	  2.00 Mbit/s
20181208-161501 	  10.42 Mbit/s 	  2.13 Mbit/s
20181208-162001 	  9.98 Mbit/s 	  1.76 Mbit/s
20181208-162501 	  10.86 Mbit/s 	  2.07 Mbit/s
20181208-163001 	  11.26 Mbit/s 	  2.10 Mbit/s
20181208-163501 	  9.38 Mbit/s 	  2.31 Mbit/s
20181208-164001 	  11.05 Mbit/s 	  2.10 Mbit/s
20181208-164501 	  11.46 Mbit/s 	  2.03 Mbit/s
20181208-165001 	  10.88 Mbit/s 	  2.18 Mbit/s
20181208-165501 	  10.29 Mbit/s 	  2.09 Mbit/s
20181208-170001 	  10.46 Mbit/s 	  2.13 Mbit/s
20181208-170501 	  9.99 Mbit/s 	  2.10 Mbit/s
20181208-171001 	  10.83 Mbit/s 	  2.05 Mbit/s
20181208-171501 	  9.15 Mbit/s 	  2.14 Mbit/s
20181208-172001 	  10.85 Mbit/s 	  2.21 Mbit/s
20181208-172501 	  9.32 Mbit/s 	  2.02 Mbit/s
20181208-173001 	  11.17 Mbit/s 	  2.10 Mbit/s
20181208-173501 	  10.06 Mbit/s 	  2.07 Mbit/s
20181208-174001 	  10.83 Mbit/s 	  2.09 Mbit/s
20181208-174501 	  10.36 Mbit/s 	  1.96 Mbit/s
20181208-175001 	 NG 	 NG
20181208-175501 	  11.02 Mbit/s 	  2.14 Mbit/s
20181208-180001 	  9.23 Mbit/s 	  2.15 Mbit/s
20181208-180501 	  10.72 Mbit/s 	  2.13 Mbit/s
20181208-181001 	  10.81 Mbit/s 	  2.21 Mbit/s
20181208-181501 	  8.33 Mbit/s 	  1.99 Mbit/s
20181208-182001 	  10.20 Mbit/s 	  2.16 Mbit/s
20181208-182501 	  9.52 Mbit/s 	  2.15 Mbit/s
20181208-183001 	  10.82 Mbit/s 	  2.14 Mbit/s
20181208-183501 	  10.79 Mbit/s 	  2.12 Mbit/s
20181208-184001 	  10.37 Mbit/s 	  2.08 Mbit/s
20181208-184501 	  9.01 Mbit/s 	  1.97 Mbit/s
20181208-185001 	  9.73 Mbit/s 	  2.03 Mbit/s
20181208-185501 	  9.18 Mbit/s 	  1.64 Mbit/s
20181208-190001 	  10.60 Mbit/s 	  2.20 Mbit/s
20181208-190501 	  8.98 Mbit/s 	  2.13 Mbit/s
20181208-191002 	  10.82 Mbit/s 	  2.08 Mbit/s
20181208-191501 	  10.44 Mbit/s 	  2.05 Mbit/s
20181208-192001 	  9.68 Mbit/s 	  2.18 Mbit/s
20181208-192501 	  11.26 Mbit/s 	  2.09 Mbit/s
20181208-193002 	  10.50 Mbit/s 	  1.96 Mbit/s
20181208-193501 	  10.41 Mbit/s 	  2.04 Mbit/s
20181208-194001 	  9.25 Mbit/s 	  2.14 Mbit/s
20181208-194501 	  9.27 Mbit/s 	  2.16 Mbit/s
20181208-195001 	  8.67 Mbit/s 	  1.93 Mbit/s
20181208-195501 	  9.33 Mbit/s 	  2.15 Mbit/s
20181208-200001 	  10.54 Mbit/s 	  2.04 Mbit/s
20181208-200501 	  10.64 Mbit/s 	  2.13 Mbit/s
20181208-201001 	  11.18 Mbit/s 	  2.30 Mbit/s
20181208-201501 	  10.41 Mbit/s 	  1.99 Mbit/s
20181208-202001 	  8.77 Mbit/s 	  2.13 Mbit/s
20181208-202501 	  10.80 Mbit/s 	  2.09 Mbit/s
20181208-203001 	  10.28 Mbit/s 	  2.14 Mbit/s
20181208-203502 	  9.32 Mbit/s 	  2.11 Mbit/s
20181208-204001 	  10.47 Mbit/s 	  2.10 Mbit/s
20181208-204501 	  10.30 Mbit/s 	  2.08 Mbit/s
20181208-205001 	  10.39 Mbit/s 	  2.02 Mbit/s
20181208-205501 	  10.46 Mbit/s 	  1.53 Mbit/s
20181208-210001 	  10.60 Mbit/s 	  1.67 Mbit/s
20181208-210501 	  10.77 Mbit/s 	  2.20 Mbit/s
20181208-211001 	  9.06 Mbit/s 	  2.17 Mbit/s
20181208-211501 	  9.21 Mbit/s 	  2.01 Mbit/s
20181208-212001 	  10.87 Mbit/s 	  2.17 Mbit/s
20181208-212501 	  9.40 Mbit/s 	  2.10 Mbit/s
20181208-213001 	  10.77 Mbit/s 	  2.05 Mbit/s
20181208-213501 	  10.36 Mbit/s 	  2.12 Mbit/s
20181208-214001 	  9.68 Mbit/s 	  2.06 Mbit/s
20181208-214501 	  10.33 Mbit/s 	  2.19 Mbit/s
20181208-215001 	  10.61 Mbit/s 	  2.13 Mbit/s
20181208-215502 	  8.80 Mbit/s 	  2.11 Mbit/s
20181208-220001 	  8.74 Mbit/s 	  2.09 Mbit/s
20181208-220501 	  9.91 Mbit/s 	  2.08 Mbit/s
20181208-221001 	  9.67 Mbit/s 	  1.93 Mbit/s
20181208-221502 	  9.96 Mbit/s 	  2.08 Mbit/s
20181208-222001 	  9.10 Mbit/s 	  1.99 Mbit/s
20181208-222501 	  8.48 Mbit/s 	  2.13 Mbit/s
20181208-223001 	  10.77 Mbit/s 	  2.16 Mbit/s
20181208-223501 	  9.83 Mbit/s 	  2.09 Mbit/s
20181208-224001 	  8.62 Mbit/s 	  2.07 Mbit/s
20181208-224501 	  8.80 Mbit/s 	  2.19 Mbit/s
20181208-225001 	  9.53 Mbit/s 	  2.06 Mbit/s
20181208-225501 	  6.46 Mbit/s 	  2.06 Mbit/s
20181208-230001 	  7.01 Mbit/s 	  1.95 Mbit/s
20181208-230501 	  9.52 Mbit/s 	  1.94 Mbit/s
20181208-231001 	  8.44 Mbit/s 	  2.11 Mbit/s
20181208-231501 	  9.12 Mbit/s 	  1.92 Mbit/s
20181208-232001 	  10.06 Mbit/s 	  2.02 Mbit/s
20181208-232501 	  9.81 Mbit/s 	  2.07 Mbit/s
20181208-233001 	  8.60 Mbit/s 	  1.97 Mbit/s
20181208-233501 	  8.62 Mbit/s 	  2.09 Mbit/s
20181208-234001 	  9.95 Mbit/s 	  2.29 Mbit/s
20181208-234501 	  9.27 Mbit/s 	  2.10 Mbit/s
20181208-235001 	  8.10 Mbit/s 	  1.70 Mbit/s
20181208-235501 	  10.29 Mbit/s 	  2.18 Mbit/s
